
if(registerNativeMethods(env, gClassNamea263c8a6ea81f1bbc1d6bc5aa0aa8e54f, gMethoda263c8a6ea81f1bbc1d6bc5aa0aa8e54f, getMethodNumber(gMethoda263c8a6ea81f1bbc1d6bc5aa0aa8e54f) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaff7050e34910ec4945e7400e683e2705, gMethodaff7050e34910ec4945e7400e683e2705, getMethodNumber(gMethodaff7050e34910ec4945e7400e683e2705) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea3789fb790b500234091a4a1eb370e2b7, gMethoda3789fb790b500234091a4a1eb370e2b7, getMethodNumber(gMethoda3789fb790b500234091a4a1eb370e2b7) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea5212e047c8b0f9d7683b7df2ca6b8b1f, gMethoda5212e047c8b0f9d7683b7df2ca6b8b1f, getMethodNumber(gMethoda5212e047c8b0f9d7683b7df2ca6b8b1f) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea7817f4aafab97eb4fe39b1f2e9743235, gMethoda7817f4aafab97eb4fe39b1f2e9743235, getMethodNumber(gMethoda7817f4aafab97eb4fe39b1f2e9743235) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea337574c9bee9e021db7aa35b76db0afd, gMethoda337574c9bee9e021db7aa35b76db0afd, getMethodNumber(gMethoda337574c9bee9e021db7aa35b76db0afd) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea5d044661d4b7994a6d955424ff09ff41, gMethoda5d044661d4b7994a6d955424ff09ff41, getMethodNumber(gMethoda5d044661d4b7994a6d955424ff09ff41) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea735ddcb790e018045ced639d3c384784, gMethoda735ddcb790e018045ced639d3c384784, getMethodNumber(gMethoda735ddcb790e018045ced639d3c384784) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaf4cfe0d280489fde21b18025f1227286, gMethodaf4cfe0d280489fde21b18025f1227286, getMethodNumber(gMethodaf4cfe0d280489fde21b18025f1227286) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea9290f4177fb834148c547c0f4ba84e32, gMethoda9290f4177fb834148c547c0f4ba84e32, getMethodNumber(gMethoda9290f4177fb834148c547c0f4ba84e32) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameae01cdeb62664b72845950794e8349dea, gMethodae01cdeb62664b72845950794e8349dea, getMethodNumber(gMethodae01cdeb62664b72845950794e8349dea) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea265a5c50a833b189fc208f26a3061edb, gMethoda265a5c50a833b189fc208f26a3061edb, getMethodNumber(gMethoda265a5c50a833b189fc208f26a3061edb) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaa8ec709619fa0227b01ce469499bf1a3, gMethodaa8ec709619fa0227b01ce469499bf1a3, getMethodNumber(gMethodaa8ec709619fa0227b01ce469499bf1a3) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaf2465e42d3e4c709d17352ba7fb50d1b, gMethodaf2465e42d3e4c709d17352ba7fb50d1b, getMethodNumber(gMethodaf2465e42d3e4c709d17352ba7fb50d1b) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaa55f6b876ab140b26e03478bb02ac82b, gMethodaa55f6b876ab140b26e03478bb02ac82b, getMethodNumber(gMethodaa55f6b876ab140b26e03478bb02ac82b) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea5d2787751873f4936bc68799c2952606, gMethoda5d2787751873f4936bc68799c2952606, getMethodNumber(gMethoda5d2787751873f4936bc68799c2952606) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaae69680672cfacdd26ad7d498836c2ee, gMethodaae69680672cfacdd26ad7d498836c2ee, getMethodNumber(gMethodaae69680672cfacdd26ad7d498836c2ee) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea8ffd1f8cc5a5420aec9d932291f3b1ad, gMethoda8ffd1f8cc5a5420aec9d932291f3b1ad, getMethodNumber(gMethoda8ffd1f8cc5a5420aec9d932291f3b1ad) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameac5cfbc2e06872423342290b6cff4be41, gMethodac5cfbc2e06872423342290b6cff4be41, getMethodNumber(gMethodac5cfbc2e06872423342290b6cff4be41) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea17f78b1217d5b7f95b4ac03eb53d641c, gMethoda17f78b1217d5b7f95b4ac03eb53d641c, getMethodNumber(gMethoda17f78b1217d5b7f95b4ac03eb53d641c) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea5d9565d0dec56aae05f7658997549f87, gMethoda5d9565d0dec56aae05f7658997549f87, getMethodNumber(gMethoda5d9565d0dec56aae05f7658997549f87) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea978c4aee6b94051b6341a7ea1328724d, gMethoda978c4aee6b94051b6341a7ea1328724d, getMethodNumber(gMethoda978c4aee6b94051b6341a7ea1328724d) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea7f987fa0234c8850f4149e5d533c1661, gMethoda7f987fa0234c8850f4149e5d533c1661, getMethodNumber(gMethoda7f987fa0234c8850f4149e5d533c1661) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameae8480861b95bbd9acde2a17058773a59, gMethodae8480861b95bbd9acde2a17058773a59, getMethodNumber(gMethodae8480861b95bbd9acde2a17058773a59) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaa18f13366fe5f031e0134b68d08130b1, gMethodaa18f13366fe5f031e0134b68d08130b1, getMethodNumber(gMethodaa18f13366fe5f031e0134b68d08130b1) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameae169b98ceabbc16625ffa23995ce1d5d, gMethodae169b98ceabbc16625ffa23995ce1d5d, getMethodNumber(gMethodae169b98ceabbc16625ffa23995ce1d5d) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameae6891d6f924e1a7bec6deab1412d1c08, gMethodae6891d6f924e1a7bec6deab1412d1c08, getMethodNumber(gMethodae6891d6f924e1a7bec6deab1412d1c08) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea3f8072bc433cb39b02af6e3f059959eb, gMethoda3f8072bc433cb39b02af6e3f059959eb, getMethodNumber(gMethoda3f8072bc433cb39b02af6e3f059959eb) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaa1c8802ccf80d3777f4136baa21b6bcf, gMethodaa1c8802ccf80d3777f4136baa21b6bcf, getMethodNumber(gMethodaa1c8802ccf80d3777f4136baa21b6bcf) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea7e339decf426bd50df372487d45d2629, gMethoda7e339decf426bd50df372487d45d2629, getMethodNumber(gMethoda7e339decf426bd50df372487d45d2629) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea32194df2fbf01fc02698151c8aeae426, gMethoda32194df2fbf01fc02698151c8aeae426, getMethodNumber(gMethoda32194df2fbf01fc02698151c8aeae426) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea6b4656709b632088ffb6816e80a42415, gMethoda6b4656709b632088ffb6816e80a42415, getMethodNumber(gMethoda6b4656709b632088ffb6816e80a42415) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea381e530d6163b6f878b4f6c575dde7b4, gMethoda381e530d6163b6f878b4f6c575dde7b4, getMethodNumber(gMethoda381e530d6163b6f878b4f6c575dde7b4) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea230ccb8f9cf18fd0526dba08ce3ec59d, gMethoda230ccb8f9cf18fd0526dba08ce3ec59d, getMethodNumber(gMethoda230ccb8f9cf18fd0526dba08ce3ec59d) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea3cd199584361a17891cf33b917d58db3, gMethoda3cd199584361a17891cf33b917d58db3, getMethodNumber(gMethoda3cd199584361a17891cf33b917d58db3) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameae31ebca6fce534a3bce59d41ee4190f6, gMethodae31ebca6fce534a3bce59d41ee4190f6, getMethodNumber(gMethodae31ebca6fce534a3bce59d41ee4190f6) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea3e46aec953b4d048f83b54e57176d282, gMethoda3e46aec953b4d048f83b54e57176d282, getMethodNumber(gMethoda3e46aec953b4d048f83b54e57176d282) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea4365f4a753b35ae33900d89c1b88e8ca, gMethoda4365f4a753b35ae33900d89c1b88e8ca, getMethodNumber(gMethoda4365f4a753b35ae33900d89c1b88e8ca) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea44d95b497d35caf6d873b572febc85ac, gMethoda44d95b497d35caf6d873b572febc85ac, getMethodNumber(gMethoda44d95b497d35caf6d873b572febc85ac) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea74aab19474eb9535fcc709dc841d41d0, gMethoda74aab19474eb9535fcc709dc841d41d0, getMethodNumber(gMethoda74aab19474eb9535fcc709dc841d41d0) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaaeebe08fe0ed4bc2cb902ab99e0c5eb, gMethodaaeebe08fe0ed4bc2cb902ab99e0c5eb, getMethodNumber(gMethodaaeebe08fe0ed4bc2cb902ab99e0c5eb) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaa21b737418073e1e1fd3869ff9777c52, gMethodaa21b737418073e1e1fd3869ff9777c52, getMethodNumber(gMethodaa21b737418073e1e1fd3869ff9777c52) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea880e93f89cd6d733d43a2e06a1a7497f, gMethoda880e93f89cd6d733d43a2e06a1a7497f, getMethodNumber(gMethoda880e93f89cd6d733d43a2e06a1a7497f) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameabf56dd67c55640a08ebaaf4c87f7fd54, gMethodabf56dd67c55640a08ebaaf4c87f7fd54, getMethodNumber(gMethodabf56dd67c55640a08ebaaf4c87f7fd54) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea4ef692ce8fdea0a42edd69b4407d8b6d, gMethoda4ef692ce8fdea0a42edd69b4407d8b6d, getMethodNumber(gMethoda4ef692ce8fdea0a42edd69b4407d8b6d) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea5edd84592f189b8ba7fb019b7a0b9dd9, gMethoda5edd84592f189b8ba7fb019b7a0b9dd9, getMethodNumber(gMethoda5edd84592f189b8ba7fb019b7a0b9dd9) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea104ee58766a249c5bf495b860a52f0ad, gMethoda104ee58766a249c5bf495b860a52f0ad, getMethodNumber(gMethoda104ee58766a249c5bf495b860a52f0ad) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea7b0700e2ef51827d108304f05b2e1a8d, gMethoda7b0700e2ef51827d108304f05b2e1a8d, getMethodNumber(gMethoda7b0700e2ef51827d108304f05b2e1a8d) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea93df96f3dc370ff7632820af716c12a8, gMethoda93df96f3dc370ff7632820af716c12a8, getMethodNumber(gMethoda93df96f3dc370ff7632820af716c12a8) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea1e1b9229b412babaab731a48053d1217, gMethoda1e1b9229b412babaab731a48053d1217, getMethodNumber(gMethoda1e1b9229b412babaab731a48053d1217) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea423714006d797099ffdcad54e8453397, gMethoda423714006d797099ffdcad54e8453397, getMethodNumber(gMethoda423714006d797099ffdcad54e8453397) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaa126d8d4fba9b1b10ea4d7331cad91b4, gMethodaa126d8d4fba9b1b10ea4d7331cad91b4, getMethodNumber(gMethodaa126d8d4fba9b1b10ea4d7331cad91b4) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameafec19c33c8dc4f36845299be6badffbe, gMethodafec19c33c8dc4f36845299be6badffbe, getMethodNumber(gMethodafec19c33c8dc4f36845299be6badffbe) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea31474c2cfead0e4dff00364deb8415d1, gMethoda31474c2cfead0e4dff00364deb8415d1, getMethodNumber(gMethoda31474c2cfead0e4dff00364deb8415d1) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea6b1b6d0c22a3c063d29b1a6fdcde7af, gMethoda6b1b6d0c22a3c063d29b1a6fdcde7af, getMethodNumber(gMethoda6b1b6d0c22a3c063d29b1a6fdcde7af) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea1bb2bfe47f7561ac5721d9dfe71fabe2, gMethoda1bb2bfe47f7561ac5721d9dfe71fabe2, getMethodNumber(gMethoda1bb2bfe47f7561ac5721d9dfe71fabe2) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea323774256694bb97dd62608b043a405f, gMethoda323774256694bb97dd62608b043a405f, getMethodNumber(gMethoda323774256694bb97dd62608b043a405f) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameae5056a35e779fa301735e09529ae9a6b, gMethodae5056a35e779fa301735e09529ae9a6b, getMethodNumber(gMethodae5056a35e779fa301735e09529ae9a6b) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea67aff0ebae6c805c560ba9a3bf23ea30, gMethoda67aff0ebae6c805c560ba9a3bf23ea30, getMethodNumber(gMethoda67aff0ebae6c805c560ba9a3bf23ea30) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamead4e2ba4d5be3cbe059d908bf79230136, gMethodad4e2ba4d5be3cbe059d908bf79230136, getMethodNumber(gMethodad4e2ba4d5be3cbe059d908bf79230136) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea90f000f7be03c0f4f46d62b4bd362473, gMethoda90f000f7be03c0f4f46d62b4bd362473, getMethodNumber(gMethoda90f000f7be03c0f4f46d62b4bd362473) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea22d4291a291d208809776dcb336789e2, gMethoda22d4291a291d208809776dcb336789e2, getMethodNumber(gMethoda22d4291a291d208809776dcb336789e2) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea11c93e021b31d1901d79fc101b6e64e4, gMethoda11c93e021b31d1901d79fc101b6e64e4, getMethodNumber(gMethoda11c93e021b31d1901d79fc101b6e64e4) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea3bb4b3f9f8881a14d95021a6bba609d0, gMethoda3bb4b3f9f8881a14d95021a6bba609d0, getMethodNumber(gMethoda3bb4b3f9f8881a14d95021a6bba609d0) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea2c5935d5f9ec393ecae979c264cca1d2, gMethoda2c5935d5f9ec393ecae979c264cca1d2, getMethodNumber(gMethoda2c5935d5f9ec393ecae979c264cca1d2) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea90f376bc1fee4649c8678b3955999e36, gMethoda90f376bc1fee4649c8678b3955999e36, getMethodNumber(gMethoda90f376bc1fee4649c8678b3955999e36) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea704754df9f693747383de3d3982517e6, gMethoda704754df9f693747383de3d3982517e6, getMethodNumber(gMethoda704754df9f693747383de3d3982517e6) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea7951a79c26fb4f2d88c4e351fb30959f, gMethoda7951a79c26fb4f2d88c4e351fb30959f, getMethodNumber(gMethoda7951a79c26fb4f2d88c4e351fb30959f) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea74fecadd3008dcac9684a509bd9ac0c0, gMethoda74fecadd3008dcac9684a509bd9ac0c0, getMethodNumber(gMethoda74fecadd3008dcac9684a509bd9ac0c0) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea7d6a18954560b157a6afacacdb7af97, gMethoda7d6a18954560b157a6afacacdb7af97, getMethodNumber(gMethoda7d6a18954560b157a6afacacdb7af97) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea333ab5263027e02b4db0698ef8213b0, gMethoda333ab5263027e02b4db0698ef8213b0, getMethodNumber(gMethoda333ab5263027e02b4db0698ef8213b0) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaa82c5d53a884a47b0d4c039674e85cd1, gMethodaa82c5d53a884a47b0d4c039674e85cd1, getMethodNumber(gMethodaa82c5d53a884a47b0d4c039674e85cd1) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea6b1e5e5e6e4782f58084847f28132e14, gMethoda6b1e5e5e6e4782f58084847f28132e14, getMethodNumber(gMethoda6b1e5e5e6e4782f58084847f28132e14) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea469ab967934b6e8f55948ddea18fd4e1, gMethoda469ab967934b6e8f55948ddea18fd4e1, getMethodNumber(gMethoda469ab967934b6e8f55948ddea18fd4e1) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameacb8c70966b4f78924061d379243611eb, gMethodacb8c70966b4f78924061d379243611eb, getMethodNumber(gMethodacb8c70966b4f78924061d379243611eb) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea11ae9a604e5a97d28049696356208a6f, gMethoda11ae9a604e5a97d28049696356208a6f, getMethodNumber(gMethoda11ae9a604e5a97d28049696356208a6f) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea98c713e928e531c5ce12b2ec491745f0, gMethoda98c713e928e531c5ce12b2ec491745f0, getMethodNumber(gMethoda98c713e928e531c5ce12b2ec491745f0) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea1a17e1b02d5ccd05e29c0415f71b3512, gMethoda1a17e1b02d5ccd05e29c0415f71b3512, getMethodNumber(gMethoda1a17e1b02d5ccd05e29c0415f71b3512) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameace1aac8e8734e878f7954cc9adee047b, gMethodace1aac8e8734e878f7954cc9adee047b, getMethodNumber(gMethodace1aac8e8734e878f7954cc9adee047b) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea78edd1ab189fa7fbdbf7a6823d3c4a81, gMethoda78edd1ab189fa7fbdbf7a6823d3c4a81, getMethodNumber(gMethoda78edd1ab189fa7fbdbf7a6823d3c4a81) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaf497e1384615d4b6daca5f7993913e50, gMethodaf497e1384615d4b6daca5f7993913e50, getMethodNumber(gMethodaf497e1384615d4b6daca5f7993913e50) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameab1bc27bd19dea3d108f1092862f2b25, gMethodab1bc27bd19dea3d108f1092862f2b25, getMethodNumber(gMethodab1bc27bd19dea3d108f1092862f2b25) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea430652f021dbf13ce25a039e4efc49c9, gMethoda430652f021dbf13ce25a039e4efc49c9, getMethodNumber(gMethoda430652f021dbf13ce25a039e4efc49c9) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea616220c71ea7539a57ae88d2511f2401, gMethoda616220c71ea7539a57ae88d2511f2401, getMethodNumber(gMethoda616220c71ea7539a57ae88d2511f2401) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea38b7dd499c8c69b2ce7b290d8fe2419b, gMethoda38b7dd499c8c69b2ce7b290d8fe2419b, getMethodNumber(gMethoda38b7dd499c8c69b2ce7b290d8fe2419b) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea360a791786f2c465556b3affd77ccda3, gMethoda360a791786f2c465556b3affd77ccda3, getMethodNumber(gMethoda360a791786f2c465556b3affd77ccda3) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea21b33f63c2430e4f1ea0f0708eb9cf8a, gMethoda21b33f63c2430e4f1ea0f0708eb9cf8a, getMethodNumber(gMethoda21b33f63c2430e4f1ea0f0708eb9cf8a) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameab934e56375b65277cbfc5ebcc48005c4, gMethodab934e56375b65277cbfc5ebcc48005c4, getMethodNumber(gMethodab934e56375b65277cbfc5ebcc48005c4) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea881fea75065930eb81ac8761f460e37, gMethoda881fea75065930eb81ac8761f460e37, getMethodNumber(gMethoda881fea75065930eb81ac8761f460e37) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea45805f3a83de9b46a1cc45ac575b0879, gMethoda45805f3a83de9b46a1cc45ac575b0879, getMethodNumber(gMethoda45805f3a83de9b46a1cc45ac575b0879) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea22a1562d85057c9ce6d5bd6eaccd8c33, gMethoda22a1562d85057c9ce6d5bd6eaccd8c33, getMethodNumber(gMethoda22a1562d85057c9ce6d5bd6eaccd8c33) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaaeb94c34cf066801552401226eeb1bf3, gMethodaaeb94c34cf066801552401226eeb1bf3, getMethodNumber(gMethodaaeb94c34cf066801552401226eeb1bf3) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea5bff99430963d064c81ad59584272a7b, gMethoda5bff99430963d064c81ad59584272a7b, getMethodNumber(gMethoda5bff99430963d064c81ad59584272a7b) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea17d7d0863e498d252a7af5aefd3cdfe9, gMethoda17d7d0863e498d252a7af5aefd3cdfe9, getMethodNumber(gMethoda17d7d0863e498d252a7af5aefd3cdfe9) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaae9c59f03e7d78dcf84332846409beb3, gMethodaae9c59f03e7d78dcf84332846409beb3, getMethodNumber(gMethodaae9c59f03e7d78dcf84332846409beb3) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamead2fb3905350d0a2b2cc42232cdd04bc7, gMethodad2fb3905350d0a2b2cc42232cdd04bc7, getMethodNumber(gMethodad2fb3905350d0a2b2cc42232cdd04bc7) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea92f4e17d166470262cb6995968c9b11e, gMethoda92f4e17d166470262cb6995968c9b11e, getMethodNumber(gMethoda92f4e17d166470262cb6995968c9b11e) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaf147ffc0ed7d9a9f97a6f54e990d57a7, gMethodaf147ffc0ed7d9a9f97a6f54e990d57a7, getMethodNumber(gMethodaf147ffc0ed7d9a9f97a6f54e990d57a7) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea4e28e234a42bc172996023f482d2f7ea, gMethoda4e28e234a42bc172996023f482d2f7ea, getMethodNumber(gMethoda4e28e234a42bc172996023f482d2f7ea) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea22e8667ec3c75432cf09edcc56fa0119, gMethoda22e8667ec3c75432cf09edcc56fa0119, getMethodNumber(gMethoda22e8667ec3c75432cf09edcc56fa0119) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea2fb879a29821277592978a3820475130, gMethoda2fb879a29821277592978a3820475130, getMethodNumber(gMethoda2fb879a29821277592978a3820475130) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea66dc2e6693cbc9614c2944d58c3ee685, gMethoda66dc2e6693cbc9614c2944d58c3ee685, getMethodNumber(gMethoda66dc2e6693cbc9614c2944d58c3ee685) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameafb0b5cf3a6a1c0b54d3dfde44007798, gMethodafb0b5cf3a6a1c0b54d3dfde44007798, getMethodNumber(gMethodafb0b5cf3a6a1c0b54d3dfde44007798) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameae3a56c1c42d74ace9e686f80e91e6e1, gMethodae3a56c1c42d74ace9e686f80e91e6e1, getMethodNumber(gMethodae3a56c1c42d74ace9e686f80e91e6e1) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea7a3c14aac71492a492b704927ce0a537, gMethoda7a3c14aac71492a492b704927ce0a537, getMethodNumber(gMethoda7a3c14aac71492a492b704927ce0a537) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaddcf8f368603a054f37c012059f294dd, gMethodaddcf8f368603a054f37c012059f294dd, getMethodNumber(gMethodaddcf8f368603a054f37c012059f294dd) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea2c47c22820d409c0ba3046c9d9c779dd, gMethoda2c47c22820d409c0ba3046c9d9c779dd, getMethodNumber(gMethoda2c47c22820d409c0ba3046c9d9c779dd) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea1e2873c7a5251d862dd7418d0e396d71, gMethoda1e2873c7a5251d862dd7418d0e396d71, getMethodNumber(gMethoda1e2873c7a5251d862dd7418d0e396d71) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaef21e4c95484c74ed5a9da1621dc2067, gMethodaef21e4c95484c74ed5a9da1621dc2067, getMethodNumber(gMethodaef21e4c95484c74ed5a9da1621dc2067) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamead5aefe412fd33ba43e5241f6ba573e59, gMethodad5aefe412fd33ba43e5241f6ba573e59, getMethodNumber(gMethodad5aefe412fd33ba43e5241f6ba573e59) ) == JNI_FALSE) { return JNI_ERR; }

